COMMON NAME,SCIENTIFIC NAME,OBSERVATION COUNT,COUNTRY,COUNTRY_CODE,STATE_PROVINCE,SUBNATIONAL1_CODE,COUNTY,SUBNATIONAL2_CODE,BCR CODE,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/21/09,5:30:00,obsr22459,S5727770,300,,161.8743,21,1
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/21/09,5:50:00,obsr171915,S7723906,310,,129.4994,10,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/21/09,4:30:00,obsr124466,S5003726,330,4.828,,19,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,9,L735640,H,47.4253,-121.431284,6/11/09,17:20:00,obsr167641,S5078112,30,,,1,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/11/09,5:30:00,obsr22459,S5727773,300,,161.8743,12,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/9/09,5:30:00,obsr22459,S5727777,300,,161.8743,8,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/9/09,4:30:00,obsr124466,S5155909,315,3.219,,8,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L760954,H,47.6121811,-121.986866,7/7/09,7:05:00,obsr196219,S5534017,280,3.782,,5,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L756920,P,47.1411904,-121.460638,7/17/09,8:00:00,obsr146271,S5175667,540,16.093,,12,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L760954,H,47.6121811,-121.986866,7/7/09,7:05:00,obsr13850,S5198445,280,3.782,,5,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,9,L774961,P,47.7319345,-121.1297607,8/21/09,8:00:00,obsr128178,S5297007,15,,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L869418,H,47.7272726,-121.145618,8/16/09,9:30:00,obsr209531,S6115958,420,8.047,,9,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L869418,H,47.7272726,-121.145618,8/16/09,9:30:00,obsr204514,S10683113,420,8.047,,9,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L1588098,P,47.3908071,-121.5261045,8/8/09,,obsr97255,S25333873,,,,2,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,5/29/10,16:00:00,obsr169860,S6476231,90,1.609,,2,1
Black Swift,Cypseloides niger,20,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/27/10,6:15:00,obsr107483,S6469380,240,4.828,,1,1
Black Swift,Cypseloides niger,14,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/28/10,14:50:00,obsr205538,S6472694,60,1.609,,1,1
Black Swift,Cypseloides niger,14,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/27/10,5:30:00,obsr146271,S6470299,240,,72.8434,14,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,5/21/10,13:00:00,obsr287392,S13961030,,,,1,0
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/27/10,5:30:00,obsr22459,S15951232,360,,161.8743,20,1
Black Swift,Cypseloides niger,16,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/20/10,5:00:00,obsr22459,S15951233,330,,161.8743,14,1
Black Swift,Cypseloides niger,16,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/20/10,4:30:00,obsr124466,S6440115,360,4.828,,14,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/20/10,5:30:00,obsr146271,S6440013,300,,72.8434,12,1
Black Swift,Cypseloides niger,7,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/3/10,4:00:00,obsr124466,S6493797,345,4.828,,14,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L302242,P,47.658543,-122.1317053,6/19/10,9:30:00,obsr97255,S6617786,150,,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,6/3/10,12:15:00,obsr161775,S6506784,60,1.609,,,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/3/10,5:30:00,obsr97255,S6495925,120,,20.2343,13,1
Black Swift,Cypseloides niger,20,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/10/10,6:00:00,obsr171915,S7526780,240,,113.312,16,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/3/10,5:30:00,obsr22459,S15951231,360,,161.8743,16,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/20/10,,obsr22459,S15951226,,,,1,1
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/17/10,5:00:00,obsr22459,S15951228,360,,161.8743,7,1
Black Swift,Cypseloides niger,15,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/10/10,5:00:00,obsr22459,S15951230,330,,161.8743,14,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/10/10,8:50:00,obsr175075,S6525725,110,,29.9467,1,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/10/10,5:30:00,obsr124466,S6525311,210,4.828,,12,1
Black Swift,Cypseloides niger,20,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/17/10,7:30:00,obsr205538,S6550906,180,3.219,,8,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/19/10,7:45:00,obsr169860,S6558592,90,1.609,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L264655,H,47.42175,-122.25821,6/16/10,16:00:00,obsr210144,S6549201,20,,,,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/17/10,5:30:00,obsr146271,S6552083,300,,72.8434,8,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L321279,H,47.6545148,-122.1077304,6/17/10,5:30:00,obsr195629,S6551297,330,,161.8743,8,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/16/10,8:00:00,obsr195629,S6560606,240,,129.4994,5,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/16/10,8:00:00,obsr223235,S6564678,240,,129.4994,5,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/16/10,8:00:00,obsr196219,S6576136,240,,129.4994,5,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L257950,H,47.3284365,-122.2431564,6/22/10,8:45:00,obsr184835,S6567067,15,,4.0469,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/20/10,8:20:00,obsr97255,S6564783,85,0.805,4.0469,2,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L2439644,P,47.66258,-122.12052,6/20/10,6:30:00,obsr30851,S20420668,270,6.437,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L352323,H,47.599951,-122.134904,6/27/10,,obsr196219,S6599287,,,,1,1
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L352323,H,47.599951,-122.134904,6/17/10,,obsr196219,S6599283,,,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L352323,H,47.599951,-122.134904,6/8/10,,obsr196219,S6599280,,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L552015,H,47.5089687,-121.8415546,7/18/10,7:00:00,obsr124466,S6651850,420,8.047,,8,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,9,L2300411,P,47.72803,-121.3379002,8/7/10,,obsr6441,S14820938,,,,2,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/12/10,5:30:00,obsr22459,S17204183,300,,161.8743,6,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,9/12/10,8:30:00,obsr208083,S6869753,210,2.414,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,9/30/10,6:20:00,obsr22459,S17204382,400,,161.8743,12,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,5/31/11,7:45:00,obsr107483,S8343577,195,2.414,,1,1
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/16/11,5:30:00,obsr146271,S8416579,300,,72.8434,8,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/16/11,5:35:00,obsr97255,S8415182,140,3.219,,10,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/23/11,4:30:00,obsr22459,S17207585,330,,161.8743,10,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/11,4:30:00,obsr22459,S17207590,360,,161.8743,12,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L302242,P,47.658543,-122.1317053,6/22/11,9:25:00,obsr97255,S8460742,,,,2,0
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/23/11,5:30:00,obsr146271,S8462317,240,,60.7028,12,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/21/11,8:10:00,obsr102894,S8454634,150,3.541,,1,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/19/11,9:00:00,obsr34175,S8465859,120,1.609,,1,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/23/11,5:30:00,obsr223264,S8954594,240,4.828,,10,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1211436,P,47.185046,-121.9770813,6/23/11,13:00:00,obsr41063,S8468550,360,,,1,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/11/11,9:05:00,obsr223754,S8458191,85,2.414,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/26/11,18:00:00,obsr309747,S13206804,140,,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1063188,P,47.6713697,-122.1259546,6/16/11,8:45:00,obsr171915,S8486657,45,0.322,,1,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L713738,P,47.3202069,-122.3327637,6/1/11,19:00:00,obsr184835,S8348799,15,,0.4047,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/11,6:30:00,obsr205538,S8394489,240,3.219,,14,0
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/16/11,4:30:00,obsr22459,S17207588,360,,161.8743,10,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/2/11,4:30:00,obsr22459,S17205625,360,,161.8743,8,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/11,6:30:00,obsr171915,S8405610,270,,129.4994,18,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/2/11,4:30:00,obsr50136,S17365775,360,,161.8743,8,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/26/11,18:00:00,obsr293820,S18049193,140,,,2,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/11,8:00:00,obsr196219,S8588981,240,4.023,,9,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L851387,H,47.6423765,-122.310791,7/14/11,7:00:00,obsr291158,S10693914,120,0.805,,1,0
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/21/11,5:00:00,obsr22459,S17207575,330,,161.8743,10,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/14/11,5:30:00,obsr146271,S8549704,300,,64.7497,8,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/14/11,5:40:00,obsr97255,S8548776,120,2.414,,11,1
Black Swift,Cypseloides niger,7,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/14/11,5:30:00,obsr102425,S8550285,300,3.219,,12,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L661307,P,47.6731902,-122.3076153,7/10/11,19:00:00,obsr175075,S8542679,,,,2,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/14/11,4:15:00,obsr124466,S8549215,330,4.828,,11,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/14/11,4:45:00,obsr22459,S17207576,350,,161.8743,10,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/11,8:00:00,obsr195629,S8578412,240,4.023,,9,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/21/11,5:30:00,obsr146271,S8577213,210,,40.4686,8,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L784239,P,47.6772249,-122.2559077,8/13/11,15:30:00,obsr169860,S8670012,60,0.483,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L713738,P,47.3202069,-122.3327637,8/27/11,12:30:00,obsr184835,S8728440,35,,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L351849,H,47.651685,-122.3151811,5/22/12,16:55:00,obsr184869,S10825353,5,,,3,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L351849,H,47.651685,-122.3151811,5/22/12,16:55:00,obsr58678,S10825255,5,,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/31/12,5:20:00,obsr22459,S17207837,300,,161.8743,8,1
Black Swift,Cypseloides niger,15,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/24/12,4:30:00,obsr22459,S17207841,400,,161.8743,6,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L351849,H,47.651685,-122.3151811,5/22/12,16:55:00,obsr50351,S10825352,5,,,3,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L351849,H,47.651685,-122.3151811,5/22/12,,obsr50351,S10821096,,,,,0
Black Swift,Cypseloides niger,9,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/24/12,7:15:00,obsr205538,S10854129,180,1.609,,8,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L1560641,P,47.6096364,-122.3431339,5/28/12,13:00:00,obsr287398,S10867235,180,2.414,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/31/12,5:25:00,obsr97255,S10883782,160,3.219,,10,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L1577863,P,47.6583063,-122.1143456,6/9/12,9:00:00,obsr195971,S10944454,150,1.609,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/14/12,5:00:00,obsr22459,S17207833,315,,161.8743,12,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/28/12,4:10:00,obsr22459,S17207830,410,,161.8743,12,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L416332,H,47.4190282,-122.2763085,6/9/12,,obsr725950,S30796851,,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/19/12,,obsr725950,S30794966,,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L937215,P,47.6635376,-122.2805786,6/10/12,7:00:00,obsr175075,S10951312,120,1.609,,10,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/10/12,7:00:00,obsr322692,S10951157,210,3.219,,9,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L377966,T,47.45372,-122.32224,6/9/12,8:00:00,obsr291424,S10949326,,,,1,1
Black Swift,Cypseloides niger,15,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/7/12,5:30:00,obsr22459,S17207835,240,,161.8743,6,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L1653036,H,47.3142829,-122.1746412,6/4/12,,obsr725950,S30796930,,,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/14/12,8:45:00,obsr97255,S10975263,50,1.609,,2,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L1582505,P,47.42088,-122.1232,6/9/12,11:00:00,obsr203715,S10964624,,,,1,0
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/14/12,5:30:00,obsr296388,S10975225,210,4.023,,10,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/14/12,5:30:00,obsr146271,S10975998,270,4.828,,8,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,6/17/12,19:00:00,obsr18326,S10997257,90,1.931,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/16/12,8:15:00,obsr169860,S10986534,120,1.609,,2,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,6/17/12,19:00:00,obsr639651,S24318609,90,1.931,,2,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,6/23/12,11:00:00,obsr202620,S11028638,150,4.828,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L1593589,P,47.665095,-122.2826162,6/14/12,6:50:00,obsr107483,S11010077,,,,1,0
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/19/12,11:00:00,obsr107483,S11010066,105,1.609,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/24/12,5:50:00,obsr171915,S11034626,205,,64.7497,1,1
Black Swift,Cypseloides niger,9,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/3/12,9:00:00,obsr202543,S10916965,200,3.219,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L514231,H,47.6829127,-121.9239418,6/4/12,13:30:00,obsr210144,S10917201,180,9.656,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L302242,P,47.658543,-122.1317053,6/1/12,12:20:00,obsr97255,S10902271,,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L257959,H,47.4066334,-122.2595633,6/24/12,8:00:00,obsr201220,S11034226,200,3.219,,1,0
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/26/12,8:00:00,obsr195629,S11049149,270,4.023,,19,1
Black Swift,Cypseloides niger,9,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/3/12,8:45:00,obsr195629,S10921230,135,3.219,,1,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/7/12,6:00:00,obsr296388,S10930788,225,3.219,,8,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L1573931,P,47.7179375,-122.1653479,6/6/12,10:00:00,obsr195971,S10928727,45,0.322,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/26/12,8:00:00,obsr196219,S11062166,270,4.023,,19,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/28/12,5:30:00,obsr146271,S11062006,300,4.828,,8,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/28/12,5:30:00,obsr296388,S11062482,330,5.633,,10,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L1640474,P,47.7154368,-121.1444811,7/29/12,14:00:00,obsr97255,S11233980,60,3.219,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/30/12,19:00:00,obsr113270,S11242207,30,1.609,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L1649456,P,47.6808114,-122.2510523,7/27/12,9:00:00,obsr331783,S11293877,180,4.023,,3,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L1653002,P,47.5665137,-122.0850298,7/4/12,15:00:00,obsr332285,S11322104,20,,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L1649456,P,47.6808114,-122.2510523,7/27/12,9:00:00,obsr167846,S27469355,180,4.023,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,8/24/12,8:30:00,obsr169860,S11440737,90,0.805,,1,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,8/23/12,19:00:00,obsr324596,S11430174,10,0.161,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,8/20/12,8:00:00,obsr195629,S11452405,240,4.828,,11,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,8/20/12,8:00:00,obsr196219,S19505785,240,4.828,,11,1
