COMMON NAME,SCIENTIFIC NAME,OBSERVATION COUNT,COUNTRY,COUNTRY_CODE,STATE_PROVINCE,SUBNATIONAL1_CODE,COUNTY,SUBNATIONAL2_CODE,BCR CODE,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L1442892,P,47.6205833,-122.0564307,8/20/12,10:57:00,obsr303117,S11412035,57,0.161,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,8/24/12,7:45:00,obsr106498,S11432006,120,1.609,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L713738,P,47.3202069,-122.3327637,9/9/12,19:00:00,obsr184835,S11554168,30,,0.4047,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/30/13,5:30:00,obsr218595,S14288977,240,4.828,,16,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/30/13,5:24:00,obsr97255,S14289240,331,5.633,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,5/20/13,15:45:00,obsr294648,S14196110,120,3.219,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/30/13,5:00:00,obsr22459,S17325498,400,,161.8743,15,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/23/13,5:00:00,obsr22459,S17325555,350,,161.8743,6,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,5/23/13,12:30:00,obsr367576,S14221168,45,0.483,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/23/13,5:25:00,obsr97255,S14217331,338,5.633,,8,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/14/13,4:02:00,obsr124466,S14418272,387,4.828,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L2615528,H,47.6493227,-122.1892011,6/14/13,9:31:00,obsr97255,S14418537,130,2.671,,2,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/11/13,8:00:00,obsr202750,S14399195,240,2.414,,23,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/11/13,8:00:00,obsr196219,S14417770,240,4.023,,22,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/28/13,6:30:00,obsr223264,S14797391,120,3.219,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/7/13,,obsr131113,S16095838,,,,,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/27/13,5:00:00,obsr22459,S17325556,330,,161.8743,11,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/2/13,10:45:00,obsr292809,S14319780,105,0.805,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/2/13,10:45:00,obsr205538,S14319766,105,0.805,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L2243672,P,47.48203,-121.89423,6/22/13,16:15:00,obsr232684,S14480812,25,0.805,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/8/13,12:15:00,obsr292096,S14372090,75,1.609,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/9/13,8:00:00,obsr349493,S14379373,180,0.805,,4,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/27/13,5:25:00,obsr97255,S14515896,310,5.633,,11,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/26/13,5:30:00,obsr146271,S14516069,300,4.828,,10,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,6/10/13,8:30:00,obsr287974,S14389170,135,2.414,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L352323,H,47.599951,-122.134904,6/24/13,,obsr13850,S14543737,,,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/28/13,13:00:00,obsr349493,S14525498,208,1.609,,2,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/11/13,7:30:00,obsr97255,S14397842,255,2.414,,16,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/11/13,8:00:00,obsr195629,S14398912,240,4.023,,22,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/11/13,8:00:00,obsr287974,S14400500,240,4.023,,22,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L352323,H,47.599951,-122.134904,6/22/13,,obsr13850,S14543736,,,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L514231,H,47.6829127,-121.9239418,7/12/13,17:30:00,obsr349493,S14631122,63,1.609,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/22/13,6:20:00,obsr97255,S14981202,299,5.311,,11,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/22/13,5:15:00,obsr22459,S17325512,350,,161.8743,10,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/8/13,5:00:00,obsr22459,S17325562,360,,161.8743,9,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/8/13,5:50:00,obsr97255,S14883215,327,5.633,,10,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L732157,P,47.658745,-122.4182162,9/7/13,6:51:00,obsr169860,S15119349,120,,17.8062,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,5/20/14,14:00:00,obsr292096,S18502541,75,2.414,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,5/26/14,14:00:00,obsr465142,S18630167,180,6.437,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,5/17/14,4:49:00,obsr355769,S18432025,312,4.023,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,5/17/14,4:49:00,obsr431826,S18433273,312,4.023,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,5/17/14,4:49:00,obsr124466,S18431637,312,4.023,,3,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,5/25/14,8:40:00,obsr291158,S18553283,155,2.414,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/29/14,5:26:00,obsr97255,S18610617,309,6.437,,18,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/19/14,6:30:00,obsr205538,S18841943,180,4.828,,9,1
Black Swift,Cypseloides niger,11,United States,US,Washington,US-WA,King,US-WA-033,5,L2937197,P,47.6569618,-122.1146572,6/19/14,5:30:00,obsr525884,S18880797,180,3.219,,12,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/19/14,4:30:00,obsr22459,S18880440,400,,161.8743,8,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/19/14,5:35:00,obsr195629,S18896328,300,8.047,,8,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/25/14,19:00:00,obsr465142,S19395500,15,0.161,,2,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L514231,H,47.6829127,-121.9239418,6/28/14,11:30:00,obsr140028,S18938134,120,3.219,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L2942452,P,47.282537,-122.163529,6/28/14,6:49:00,obsr291283,S18933623,130,4.506,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/26/14,5:30:00,obsr97255,S18916093,319,5.633,,12,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L321279,H,47.6545148,-122.1077304,6/14/14,9:30:00,obsr339747,S18799600,90,2.414,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/29/14,7:45:00,obsr203715,S18943191,110,2.414,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L2948413,P,47.280744,-122.15191,6/28/14,7:47:00,obsr526905,S18939548,120,4.506,,5,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/29/14,7:30:00,obsr221054,S18945312,180,1.207,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L2626921,P,47.5063597,-121.7896271,6/14/14,9:00:00,obsr477191,S18785747,60,0.805,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/26/14,5:30:00,obsr102425,S18949778,210,2.414,,12,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/29/14,7:30:00,obsr208083,S18945260,180,1.207,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L2349425,P,47.392747,-121.474774,6/28/14,10:30:00,obsr321312,S18977455,,,,1,1
Black Swift,Cypseloides niger,15,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/16/14,11:05:00,obsr321305,S18813526,125,2.414,,6,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/19/14,18:15:00,obsr427103,S18841813,90,1.609,,4,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/26/14,4:00:00,obsr22459,S18984531,400,,161.8743,12,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L2960531,P,47.2832758,-122.1547508,6/29/14,7:00:00,obsr457249,S18996404,90,,,5,1
Black Swift,Cypseloides niger,20,United States,US,Washington,US-WA,King,US-WA-033,5,L1484444,H,47.7565344,-122.2212031,7/20/14,,obsr308207,S19181498,,,,,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/10/14,4:15:00,obsr22459,S19200090,400,,161.8743,16,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/10/14,5:24:00,obsr97255,S19062305,307,6.437,,15,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,7/24/14,10:40:00,obsr475728,S19207321,80,1.207,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/23/14,4:30:00,obsr22459,S19210880,360,,161.8743,8,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/24/14,5:25:00,obsr97255,S19206804,314,6.437,,9,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L2888853,P,47.6804719,-122.250967,7/25/14,6:30:00,obsr475728,S19214319,90,3.219,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,7/29/14,20:15:00,obsr339747,S19270815,15,,,2,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/10/14,5:30:00,obsr223264,S20293584,240,4.828,,17,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/3/14,4:14:00,obsr97255,S18980229,381,5.633,,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,7/19/14,15:30:00,obsr527242,S19155591,80,1.287,,2,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/3/14,5:30:00,obsr223264,S20293536,240,4.828,,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/3/14,4:45:00,obsr22459,S18984530,350,,161.8743,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L1745156,H,47.4497041,-121.4685562,8/16/14,9:27:00,obsr203715,S19514561,500,9.656,,1,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/28/14,6:00:00,obsr223264,S20319189,240,3.219,,15,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,8/22/14,16:30:00,obsr165859,S19546528,120,0.402,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L3054764,P,47.5346906,-121.8586779,8/24/14,14:30:00,obsr195629,S19572929,61,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L257950,H,47.3284365,-122.2431564,8/28/14,7:00:00,obsr422009,S20256030,240,8.047,,1,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,9,L3056676,P,47.6613144,-121.5774536,8/24/14,10:30:00,obsr171915,S19586298,330,16.093,,3,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/28/14,5:30:00,obsr22459,S19779693,300,,161.8743,14,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L997884,P,47.7496256,-122.3593926,8/12/14,14:30:00,obsr107483,S19440301,90,2.414,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/28/14,6:30:00,obsr425319,S19607591,300,4.828,,13,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L302242,P,47.658543,-122.1317053,8/27/14,10:01:00,obsr97255,S19588114,,,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,9,L3038998,P,47.5498262,-121.2464476,8/11/14,11:00:00,obsr477191,S19480255,30,,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,8/13/14,8:00:00,obsr195629,S19468899,230,4.023,,9,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L918487,P,47.651744,-122.1326065,8/27/14,8:57:00,obsr97255,S19587954,66,2.414,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,8/13/14,8:00:00,obsr196219,S19475296,230,4.023,,9,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,8/13/14,8:00:00,obsr465142,S19472784,230,4.023,,9,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,8/28/14,5:11:00,obsr97255,S19597412,371,9.656,,14,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,8/13/14,8:00:00,obsr425319,S19469404,230,4.023,,9,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,8/13/14,8:00:00,obsr533236,S19469418,230,4.023,,9,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L3064502,P,47.383744,-122.0254281,8/31/14,9:00:00,obsr374165,S19635110,360,,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,9/10/14,6:35:00,obsr107483,S19793898,390,8.047,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,9/10/14,6:35:00,obsr202620,S19794047,390,8.047,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L799190,P,47.6701559,-122.1102905,5/24/15,7:22:00,obsr195629,S23653855,99,1.207,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L799190,P,47.6701559,-122.1102905,5/24/15,7:22:00,obsr196219,S23664648,99,1.207,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321279,H,47.6545148,-122.1077304,5/27/15,15:30:00,obsr414753,S23781525,120,3.219,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L866914,P,47.4796099,-122.2079873,5/16/15,16:03:00,obsr210144,S23479580,,,,1,0
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/27/15,9:28:00,obsr228041,S24071211,196,5.633,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/15/15,20:20:00,obsr50351,S23926904,35,0.402,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/15/15,20:20:00,obsr437150,S23926906,35,0.402,,2,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,9,L3755624,P,47.717019,-121.392657,6/28/15,8:03:00,obsr114791,S24079230,20,0.322,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/28/15,11:00:00,obsr446361,S24083218,60,0.402,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/28/15,6:15:00,obsr114791,S24078446,47,0.805,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/28/15,7:37:00,obsr120359,S24079553,66,4,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/18/15,10:30:00,obsr309796,S23965790,30,,,3,0
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,9,L271177,P,47.6986938,-121.2032339,6/12/15,,obsr47067,S23941352,,,,3,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3708043,P,47.416111,-121.44069,6/8/15,15:16:00,obsr161775,S23836989,120,1.609,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L283821,H,47.5007162,-122.2146012,6/8/15,19:30:00,obsr287392,S23838038,40,1.609,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3754118,P,47.7124586,-121.3475929,6/19/15,15:58:00,obsr58880,S23975062,15,,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/19/15,15:25:00,obsr291158,S23980110,170,0.402,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/19/15,18:08:00,obsr186819,S23976449,100,0.966,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/18/15,16:20:00,obsr341220,S23966682,125,,,2,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/29/15,20:45:00,obsr504941,S24099703,30,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/30/15,21:28:00,obsr397397,S24110438,13,,,1,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/16/15,10:00:00,obsr397587,S24123397,420,4.828,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/19/15,16:30:00,obsr364848,S23985179,171,,,15,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/21/15,6:42:00,obsr240895,S23995722,245,3.219,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/21/15,11:30:00,obsr199285,S24002150,180,4.828,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/20/15,12:15:00,obsr307558,S23988152,120,4.828,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/23/15,15:00:00,obsr424048,S28144764,15,,,3,0
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,5,L735303,H,47.523852,-121.7963326,6/2/15,10:22:00,obsr223235,S23751409,139,4.828,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L3692149,P,47.3436769,-122.2047982,6/2/15,9:10:00,obsr424498,S23751389,90,0.193,,6,1
Black Swift,Cypseloides niger,7,United States,US,Washington,US-WA,King,US-WA-033,9,L3743890,P,47.7092,-121.37668,6/22/15,13:00:00,obsr194695,S24017229,492,6.437,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3750035,P,47.710885,-121.340719,6/25/15,9:15:00,obsr413497,S24050392,26,,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,9,L3746189,P,47.7074913,-121.3640678,6/18/15,9:30:00,obsr23008,S24031524,290,3.219,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L3724363,H,47.7087349,-121.376406,6/23/15,13:45:00,obsr499334,S24034698,300,6.437,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L192934,H,47.5891498,-122.1867639,7/11/15,4:44:00,obsr196219,S24326120,277,4.506,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,7/24/15,9:49:00,obsr422009,S24365634,73,3,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/15,7:46:00,obsr195629,S24358439,250,3.219,,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/15,7:46:00,obsr231129,S24364666,250,3.219,,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/15,7:46:00,obsr13850,S24371255,250,3.219,,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/15,7:46:00,obsr396081,S24383312,250,3.219,,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/15,7:46:00,obsr196219,S24365033,250,3.219,,18,1
