COMMON NAME,SCIENTIFIC NAME,OBSERVATION COUNT,COUNTRY,COUNTRY_CODE,STATE_PROVINCE,SUBNATIONAL1_CODE,COUNTY,SUBNATIONAL2_CODE,BCR CODE,LOCALITY ID,LOCALITY TYPE,LATITUDE,LONGITUDE,OBSERVATION DATE,TIME OBSERVATIONS STARTED,OBSERVER ID,SAMPLING EVENT IDENTIFIER,DURATION MINUTES,EFFORT DISTANCE KM,EFFORT AREA HA,NUMBER OBSERVERS,ALL SPECIES REPORTED
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/22/15,7:46:00,obsr425319,S24359886,250,3.219,,18,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3786078,P,47.711379,-121.341007,7/12/15,9:29:00,obsr175438,S24236792,16,0.161,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,7/2/15,19:45:00,obsr292096,S24130132,80,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L3786078,P,47.711379,-121.341007,7/12/15,9:29:00,obsr101835,S24251528,16,0.161,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L192934,H,47.5891498,-122.1867639,7/11/15,4:44:00,obsr195629,S24262226,277,4.506,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L192934,H,47.5891498,-122.1867639,7/11/15,4:44:00,obsr211837,S24288722,277,4.506,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/11/15,18:37:00,obsr465142,S24281356,45,0.644,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L2259153,P,47.5602238,-121.7363691,7/7/15,8:53:00,obsr97255,S24182678,120,1.609,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,8/15/15,9:30:00,obsr165859,S24631677,135,1.609,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,8/25/15,8:50:00,obsr527242,S26661604,185,1.609,,2,0
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,8/4/15,11:25:00,obsr314455,S24495046,40,,,1,1
Black Swift,Cypseloides niger,X,United States,US,Washington,US-WA,King,US-WA-033,9,L271177,P,47.6986938,-121.2032339,8/19/15,,obsr47067,S24783240,,,,2,0
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,9,L3056676,P,47.6613144,-121.5774536,8/29/15,10:30:00,obsr171915,S24946758,570,8.047,,1,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L1839965,H,47.1288646,-121.3965225,8/6/15,5:30:00,obsr477191,S24524661,480,3.219,,1,1
Black Swift,Cypseloides niger,31,United States,US,Washington,US-WA,King,US-WA-033,5,L257959,H,47.4066334,-122.2595633,8/30/15,8:03:00,obsr275921,S24838924,195,4.828,,6,1
Black Swift,Cypseloides niger,31,United States,US,Washington,US-WA,King,US-WA-033,5,L257959,H,47.4066334,-122.2595633,8/30/15,8:03:00,obsr211837,S24838170,195,4.828,,6,1
Black Swift,Cypseloides niger,31,United States,US,Washington,US-WA,King,US-WA-033,5,L257959,H,47.4066334,-122.2595633,8/30/15,8:03:00,obsr635310,S24838902,195,4.828,,6,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L283821,H,47.5007162,-122.2146012,8/10/15,8:02:00,obsr538005,S24568395,82,3.219,,1,1
Black Swift,Cypseloides niger,31,United States,US,Washington,US-WA,King,US-WA-033,5,L257959,H,47.4066334,-122.2595633,8/30/15,8:03:00,obsr3389,S24860608,195,4.828,,6,1
Black Swift,Cypseloides niger,31,United States,US,Washington,US-WA,King,US-WA-033,5,L257959,H,47.4066334,-122.2595633,8/30/15,8:03:00,obsr285965,S24840601,195,4.828,,6,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,8/1/15,13:30:00,obsr536396,S24459809,30,0.322,,1,1
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,9/6/15,14:30:00,obsr202620,S24920262,180,1.609,,3,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,9/6/15,16:28:00,obsr124466,S24919977,66,0.805,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,9/6/15,12:15:00,obsr107483,S24922418,240,8.047,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,9/6/15,14:50:00,obsr18326,S24918914,88,,,3,1
Black Swift,Cypseloides niger,18,United States,US,Washington,US-WA,King,US-WA-033,5,L3892529,P,47.5354572,-122.0441151,9/7/15,12:30:00,obsr563530,S24938700,75,4.828,0.4047,1,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L3674353,P,47.5359699,-122.0440239,9/6/15,13:10:00,obsr61419,S24926990,,,,1,0
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L2626921,P,47.5063597,-121.7896271,9/19/15,9:00:00,obsr477191,S25092289,120,0.805,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,9/7/15,9:00:00,obsr140668,S24973493,120,1.609,,20,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,9/1/15,10:43:00,obsr18326,S24851698,66,2.414,,1,1
Black Swift,Cypseloides niger,15,United States,US,Washington,US-WA,King,US-WA-033,5,L283821,H,47.5007162,-122.2146012,9/4/15,9:30:00,obsr114791,S24886187,46,0.161,,1,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L3674353,P,47.5359699,-122.0440239,9/6/15,13:10:00,obsr760623,S29658602,,,,1,0
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,9/4/15,10:30:00,obsr308207,S24889690,105,3.219,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,9/4/15,5:21:00,obsr124466,S24891873,371,8.047,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L4620430,P,47.6950188,-122.0972013,5/19/16,17:15:00,obsr527242,S29785966,,,,1,0
Black Swift,Cypseloides niger,30,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/19/16,5:38:00,obsr97255,S29777003,339,8.851,,12,1
Black Swift,Cypseloides niger,25,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/19/16,5:45:00,obsr504941,S29777337,4,3.219,,12,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,5/29/16,6:50:00,obsr107483,S29974537,315,15.126,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L162766,H,47.65424,-122.29137,5/30/16,6:25:00,obsr475728,S29989870,150,3.219,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/30/16,10:11:00,obsr726702,S29999827,69,1.609,,2,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L3892529,P,47.5354572,-122.0441151,5/30/16,11:10:00,obsr563530,S30000521,70,3.219,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/25/16,7:55:00,obsr124466,S29901963,91,1.609,,1,1
Black Swift,Cypseloides niger,7,United States,US,Washington,US-WA,King,US-WA-033,5,L352323,H,47.599951,-122.134904,5/28/16,,obsr13850,S30016667,,,,1,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L257959,H,47.4066334,-122.2595633,5/21/16,14:30:00,obsr169860,S29827768,105,2.414,,2,1
Black Swift,Cypseloides niger,7,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/28/16,8:39:00,obsr97255,S29953523,141,2.575,,2,1
Black Swift,Cypseloides niger,75,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/19/16,4:00:00,obsr50136,S29799338,450,,161.8743,12,1
Black Swift,Cypseloides niger,75,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/19/16,4:00:00,obsr146271,S29802748,450,,161.8743,12,1
Black Swift,Cypseloides niger,75,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/19/16,4:00:00,obsr22459,S29799205,450,,161.8743,12,1
Black Swift,Cypseloides niger,75,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,5/19/16,4:00:00,obsr554038,S29805038,450,,161.8743,12,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L4583557,P,47.7292207,-122.1133565,5/10/16,8:22:00,obsr195629,S29548355,40,0.612,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L4583557,P,47.7292207,-122.1133565,5/10/16,8:22:00,obsr174696,S29559874,40,0.612,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L735303,H,47.523852,-121.7963326,6/13/16,8:05:00,obsr97255,S30212529,159,4.023,,2,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/22/16,19:30:00,obsr424048,S30352227,80,1.931,,1,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr423997,S30486202,300,2.414,,11,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/16,5:30:00,obsr50136,S30221056,345,,161.8743,10,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/16,5:30:00,obsr425319,S30226461,345,,161.8743,10,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/16,5:30:00,obsr195629,S30221753,345,,161.8743,10,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/16,5:30:00,obsr22459,S30221048,345,,161.8743,10,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1069591,H,47.2837998,-122.1314049,6/22/16,6:33:00,obsr291283,S30348698,62,0.805,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L953225,P,47.4253436,-121.4216495,6/22/16,9:46:00,obsr97255,S30347462,189,2.414,,2,1
Black Swift,Cypseloides niger,40,United States,US,Washington,US-WA,King,US-WA-033,5,L4243453,P,47.7617001,-122.2682297,6/15/16,10:00:00,obsr703292,S30241359,,,,3,0
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/14/16,5:40:00,obsr187607,S30232786,350,11.265,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/14/16,7:45:00,obsr202750,S30228502,150,4.023,,2,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr195629,S30375960,300,2.414,,11,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L2738657,P,47.6061503,-122.1948836,6/15/16,7:59:00,obsr285000,S30242038,1,,,1,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr769561,S30384806,300,2.414,,11,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/22/16,19:30:00,obsr527242,S30376580,80,1.931,,1,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr117486,S30376584,300,2.414,,11,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr231129,S30385540,300,2.414,,11,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr670905,S30376963,300,2.414,,11,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr373129,S30383834,300,2.414,,11,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr195673,S30376483,300,2.414,,11,1
Black Swift,Cypseloides niger,7,United States,US,Washington,US-WA,King,US-WA-033,5,L467222,H,47.7635752,-122.3851633,6/15/16,6:45:00,obsr202750,S30246431,225,1.609,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L4344526,P,47.737632,-121.958463,6/16/16,15:21:00,obsr726702,S30260467,81,,,1,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr425319,S30397144,300,2.414,,11,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/25/16,8:14:00,obsr314455,S30384706,62,2.092,,1,1
Black Swift,Cypseloides niger,35,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,6/24/16,6:30:00,obsr196219,S30544771,300,2.414,,11,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L735303,H,47.523852,-121.7963326,6/8/16,15:48:00,obsr348573,S30143546,75,1.448,,1,1
Black Swift,Cypseloides niger,8,United States,US,Washington,US-WA,King,US-WA-033,5,L2888136,P,47.47029,-121.74207,6/17/16,20:05:00,obsr203715,S30275459,25,,,4,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/16/16,5:38:00,obsr97255,S30255085,284,7.242,,7,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/16,5:24:00,obsr97255,S30149611,288,7.242,,10,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/18/16,11:25:00,obsr642323,S30284596,75,1.609,,2,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L283821,H,47.5007162,-122.2146012,6/15/16,12:10:00,obsr287392,S30275675,45,1.609,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/26/16,16:59:00,obsr726702,S30408273,79,4.023,,2,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/9/16,6:10:00,obsr294648,S30154497,252,4.828,,12,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,6/18/16,10:00:00,obsr311304,S30290568,120,3.219,,2,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/19/16,8:03:00,obsr97255,S30302809,174,2.414,,2,1
Black Swift,Cypseloides niger,10,United States,US,Washington,US-WA,King,US-WA-033,5,L4474347,P,47.1601251,-121.905992,6/18/16,10:55:00,obsr527242,S30290694,30,1.609,,2,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L1484444,H,47.7565344,-122.2212031,6/18/16,16:00:00,obsr308207,S30291232,,,,,0
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/28/16,20:24:00,obsr425179,S30438069,44,,,4,1
Black Swift,Cypseloides niger,6,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/28/16,20:24:00,obsr268932,S30438081,44,,,4,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/16/16,4:00:00,obsr22459,S30606868,420,,161.8743,5,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L3070824,P,47.6262653,-121.9228685,6/29/16,16:55:00,obsr195629,S30469806,55,,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/30/16,4:00:00,obsr22459,S30606865,405,,161.8743,11,1
Black Swift,Cypseloides niger,12,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/16/16,4:00:00,obsr50136,S30606969,420,,161.8743,5,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L4344526,P,47.737632,-121.958463,6/20/16,20:54:00,obsr726702,S30325876,12,,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1049769,H,47.5416862,-121.8378156,6/20/16,20:05:00,obsr292096,S30325932,60,0.322,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,6/30/16,5:30:00,obsr97255,S30468851,295,6.035,,11,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,6/12/16,5:55:00,obsr107483,S30195915,305,11.265,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L799190,P,47.6701559,-122.1102905,7/30/16,8:28:00,obsr195629,S30935089,122,1.207,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L3184596,H,47.5645542,-122.0550401,7/2/16,11:45:00,obsr313606,S30502767,35,0.322,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L4779039,P,47.6881,-122.256142,7/11/16,12:04:00,obsr726702,S30646541,25,,,1,1
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L799190,P,47.6701559,-122.1102905,7/30/16,8:28:00,obsr196219,S30935429,122,1.207,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,7/3/16,5:45:00,obsr107483,S30513605,322,12.07,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L1247628,H,47.4548197,-121.4393306,7/23/16,9:45:00,obsr218595,S30824298,270,5.633,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L2888853,P,47.6804719,-122.250967,7/5/16,6:30:00,obsr475728,S30543188,90,3.219,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/5/16,11:22:00,obsr322387,S30546611,90,3.219,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1666942,P,47.5429207,-121.8375518,7/3/16,19:16:00,obsr162162,S30532721,69,0.161,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L1666942,P,47.5429207,-121.8375518,7/3/16,19:16:00,obsr115374,S30532192,69,0.161,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L4344526,P,47.737632,-121.958463,7/15/16,14:15:00,obsr726702,S30698284,34,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L4790023,P,47.654164,-122.054583,7/16/16,6:46:00,obsr314455,S30704332,,,,1,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,7/13/16,,obsr60214,S30701278,,,,1,0
Black Swift,Cypseloides niger,4,United States,US,Washington,US-WA,King,US-WA-033,5,L2626921,P,47.5063597,-121.7896271,7/18/16,19:00:00,obsr477191,S30845723,60,0.805,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L4815821,P,47.159631,-121.908856,7/22/16,15:00:00,obsr107483,S30848945,15,0.322,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/6/16,12:15:00,obsr229323,S30818822,100,4.023,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/5/16,10:13:00,obsr465142,S30546243,104,3.058,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L4779039,P,47.6881,-122.256142,7/25/16,12:05:00,obsr726702,S30849000,22,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L2138948,P,47.6837656,-121.954937,7/7/16,13:00:00,obsr287392,S30589667,150,6.437,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/7/16,5:40:00,obsr97255,S30585092,277,8.047,,10,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L4231077,P,47.5617243,-122.1090177,7/27/16,18:31:00,obsr670905,S30875946,40,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L269461,H,47.6815336,-122.2505453,7/8/16,7:06:00,obsr124466,S30602943,188,4.989,,1,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/7/16,4:00:00,obsr50136,S30606919,405,,161.8743,10,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L351484,H,47.662576,-122.12052,7/7/16,4:00:00,obsr22459,S30606870,405,,161.8743,10,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L321969,H,47.5597558,-122.0549817,7/8/16,8:50:00,obsr223235,S30598170,165,4.667,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,7/8/16,8:00:00,obsr311304,S30598344,90,4.828,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L304860,H,47.6404972,-121.9264226,7/31/16,13:57:00,obsr314455,S30923988,58,2.575,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,5,L950755,H,47.6941367,-122.0490503,7/21/16,19:50:00,obsr726702,S30798241,8,,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L304860,H,47.6404972,-121.9264226,7/31/16,13:57:00,obsr662427,S30924098,58,2.575,,1,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,9,L1125152,H,47.4154564,-121.4395666,8/17/16,13:00:00,obsr333448,S31394237,240,3.219,,1,0
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,8/24/16,14:39:00,obsr726702,S31233262,59,1.609,,2,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L4779039,P,47.6881,-122.256142,8/15/16,12:04:00,obsr726702,S31108068,24,,,1,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L4861499,P,47.4108255,-121.4284945,8/16/16,8:30:00,obsr527242,S31123483,210,7.242,,3,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L4861499,P,47.4108255,-121.4284945,8/16/16,8:30:00,obsr424048,S31123790,210,7.242,,3,1
Black Swift,Cypseloides niger,2,United States,US,Washington,US-WA,King,US-WA-033,5,L232479,H,47.6981686,-122.2101878,8/6/16,9:05:00,obsr527242,S30993832,105,3.219,,2,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,8/6/16,7:30:00,obsr522487,S30998748,180,1.609,,1,1
Black Swift,Cypseloides niger,5,United States,US,Washington,US-WA,King,US-WA-033,,L128530,H,47.663868,-122.4215317,8/6/16,6:45:00,obsr355769,S31042672,120,4.828,,6,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L4871012,P,47.421899,-121.4492655,8/21/16,7:52:00,obsr162162,S31192403,157,3.219,,2,1
Black Swift,Cypseloides niger,1,United States,US,Washington,US-WA,King,US-WA-033,9,L4871012,P,47.421899,-121.4492655,8/21/16,7:52:00,obsr115374,S31188175,157,3.219,,2,1
Black Swift,Cypseloides niger,3,United States,US,Washington,US-WA,King,US-WA-033,5,L2842697,H,47.6873348,-122.0818377,8/21/16,17:00:00,obsr726702,S31191160,44,0.322,,1,1